Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastViewedDate,LastReferencedDate,AppName__c,Command__c,Enabled__c,ErrorMessage__c,Expected__c,ExtId__c,Fix__c,Message__c,Operation__c,Order__c
a00L000000937ZeIAI,005L0000004PQJaIAO,false,ACT-0000,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:18.000+0000,2018-08-24T20:20:18.000+0000,Travis,travis version,true,Invalid response received,1.8.8,a00L0000008OHExIAO,gem install travis,Checking exact: travis version,Check Exact,42
a00L000000937ZfIAI,005L0000004PQJaIAO,false,ACT-0001,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:18.000+0000,2018-08-24T20:20:18.000+0000,SFDX (Java),C:\Users\Admin\AppData\Roaming\Code\User\settings.json,true,Invalid response received,,a00L0000008OHF7IAO,,Checking path: C:\Users\Admin\.vscode\extensions\salesforce.salesforcedx-vscode-visualforce-42*,JSON File - Edit,37
a00L000000937ZgIAI,005L0000004PQJaIAO,false,ACT-0002,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:17.000+0000,2018-08-24T20:20:17.000+0000,VS Code,code,true,"Unable to open application: ""VS Code""",Application runs with no errors,a00L0000008OHDzIAO,,"Opening Application: ""VS Code"". Was this succesful?",Open Application,11
a00L000000937ZhIAI,005L0000004PQJaIAO,false,ACT-0003,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:17.000+0000,2018-08-24T20:20:17.000+0000,Chrome: Bookmark: Survey,C:\Users\Admin\AppData\Local\Google\Chrome\User Data\Default\Bookmarks,true,Could not validate: Chrome: Bookmark: Survey,Bookmark is correct,a00L0000008OH0CIAW,,Validating: Chrome: Bookmark: Survey,Chrome Bookmark,14
a00L000000937ZiIAI,005L0000004PQJaIAO,false,ACT-0004,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:18.000+0000,2018-08-24T20:20:18.000+0000,VS Code Plugin (3/6),C:\Users\Admin\.vscode\extensions\salesforce.salesforcedx-vscode-apex-debugger-42*,true,Invalid response received,salesforce.salesforcedx-vscode-apex-debugger-42,a00L0000008OHEYIA4,Please ensure VS Plugins are installed. https://marketplace.visualstudio.com/items?itemName=salesforce.salesforcedx-vscode,Checking path: C:\Users\Admin\.vscode\extensions\salesforce.salesforcedx-vscode-apex-debugger-42*,Check Path,32
a00L000000937ZjIAI,005L0000004PQJaIAO,false,ACT-0005,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:18.000+0000,2018-08-24T20:20:18.000+0000,VS Code Plugin (5/6),C:\Users\Admin\.vscode\extensions\salesforce.salesforcedx-vscode-lightning-42*,true,Invalid response received,salesforce.salesforcedx-vscode-lightning-42,a00L0000008OHEiIAO,Please ensure VS Plugins are installed. https://marketplace.visualstudio.com/items?itemName=salesforce.salesforcedx-vscode,Checking path: C:\Users\Admin\.vscode\extensions\salesforce.salesforcedx-vscode-lightning-42*,Check Path,34
a00L000000937ZkIAI,005L0000004PQJaIAO,false,ACT-0006,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:23:06.000+0000,2018-08-24T20:23:06.000+0000,Clear Screen,,true,,,a00L0000008OGuTIAW,,,Clear,1
a00L000000937ZlIAI,005L0000004PQJaIAO,false,ACT-0007,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:17.000+0000,2018-08-24T20:20:17.000+0000,Chrome: Plugin,Chrome Plugin to split screen,true,User could not validate: Chrome Plugin to split screen,User validated: Chrome Plugin to split screen,a00L0000008OHDaIAO,,User validated: Chrome Plugin to split screen,Manual,10
a00L000000937ZmIAI,005L0000004PQJaIAO,false,ACT-0008,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:18.000+0000,2018-08-24T20:20:18.000+0000,SFDX Update,sfdx update,true,Could not validate: SFDX Update (sfdx update),sfdx-cli: Updating CLI... already on latest version,a00L0000008OHDpIAO,Please install SFDX from here: https://sfdc.co/sfdx_cli_win64,Validating: SFDX Update (sfdx update),Check Contains,28
a00L000000937ZnIAI,005L0000004PQJaIAO,false,ACT-0009,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:18.000+0000,2018-08-24T20:20:18.000+0000,Check Java version,java -version,true,Could not validate: Check Java version (java -version),"java version ""1.8.0_162""",a00L0000008OHE9IAO,"Please ensure Java JDK is installed. http://www.oracle.com/technetwork/java/javase/downloads/jdk8-downloads-2133151.html""",Validating: Check Java version (java -version),Check Contains,27
a00L000000937ZoIAI,005L0000004PQJaIAO,false,ACT-0010,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:18.000+0000,2018-08-24T20:20:18.000+0000,VS Code Plugin (2/6),C:\Users\Admin\.vscode\extensions\salesforce.salesforcedx-vscode-apex-42*,true,Invalid response received,salesforce.salesforcedx-vscode-apex-42,a00L0000008OHETIA4,Please ensure VS Plugins are installed. https://marketplace.visualstudio.com/items?itemName=salesforce.salesforcedx-vscode,Checking path: C:\Users\Admin\.vscode\extensions\salesforce.salesforcedx-vscode-apex-42*,Check Path,31
a00L000000937ZpIAI,005L0000004PQJaIAO,false,ACT-0011,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:17.000+0000,2018-08-24T20:20:17.000+0000,Desktop Image,Trailhead DX background image?,true,User could not validate: Trailhead DX background image?,User validated: Trailhead DX background image?,a00L0000008OGvbIAG,,User validated: Trailhead DX background image?,Manual,5
a00L000000937ZqIAI,005L0000004PQJaIAO,false,ACT-0012,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:18.000+0000,2018-08-24T20:20:18.000+0000,VS Code Plugin (4/6),C:\Users\Admin\.vscode\extensions\salesforce.salesforcedx-vscode-core-42*,true,Invalid response received,salesforce.salesforcedx-vscode-core-42,a00L0000008OHEdIAO,Please ensure VS Plugins are installed. https://marketplace.visualstudio.com/items?itemName=salesforce.salesforcedx-vscode,Checking path: C:\Users\Admin\.vscode\extensions\salesforce.salesforcedx-vscode-core-42*,Check Path,33
a00L000000937ZrIAI,005L0000004PQJaIAO,false,ACT-0013,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:18.000+0000,2018-08-24T20:20:18.000+0000,Chrome: Plugin Resize,c:\Users\Admin\AppData\Local\Google\Chrome\User Data\Default\Extensions\bkpenclhmiealbebdopglffmfdiilejc\2.3.3_0\package.json,true,Invalid response received,package.json,a00L0000008OHDkIAO,Please install plugin from here: https://chrome.google.com/webstore/detail/tab-resize-split-screen-l/bkpenclhmiealbebdopglffmfdiilejc,Checking path: c:\Users\Admin\AppData\Local\Google\Chrome\User Data\Default\Extensions\bkpenclhmiealbebdopglffmfdiilejc\2.3.3_0\package.json,Check Path,25
a00L000000937ZsIAI,005L0000004PQJaIAO,false,ACT-0014,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:18.000+0000,2018-08-24T20:20:18.000+0000,Git config name,"git config --global user.name ""Your Name""",true,"Could not validate: Git config name (git config --global user.name ""Your Name"")",,a00L0000008OmxUIAS,,"Validating: Git config name (git config --global user.name ""Your Name"")",Check Contains,40
a00L000000937ZtIAI,005L0000004PQJaIAO,false,ACT-0015,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:17.000+0000,2018-08-24T20:20:17.000+0000,Firefox + Salesforce is homepage + visual bookmarks,C:\Users\Public\Desktop\Firefox.lnk,true,"Unable to open application: ""Firefox + Salesforce is homepage + visual bookmarks""",Application was opened from shortcut,a00L0000008OGxSIAW,,"Opening Application: ""Firefox + Salesforce is homepage + visual bookmarks"". Was this succesful?",Open Application,6
a00L000000937ZuIAI,005L0000004PQJaIAO,false,ACT-0016,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:18.000+0000,2018-08-24T20:20:18.000+0000,Chrome: Bookmark: Trailmix Thu (2006),C:\Users\Admin\AppData\Local\Google\Chrome\User Data\Default\Bookmarks,true,Could not validate: Chrome: Bookmark: Trailmix Thu (2006),Bookmark is correct,a00L0000008OHDGIA4,,Validating: Chrome: Bookmark: Trailmix Thu (2006),Chrome Bookmark,19
a00L000000937ZvIAI,005L0000004PQJaIAO,false,ACT-0017,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:17.000+0000,2018-08-24T20:20:17.000+0000,Sticker,Sticker with computer number?,false,User could not validate: Sticker with computer number?,User validated: Sticker with computer number?,a00L0000008OGv2IAG,,User validated: Sticker with computer number?,Manual,4
a00L000000937ZwIAI,005L0000004PQJaIAO,false,ACT-0018,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:17.000+0000,2018-08-24T20:20:17.000+0000,Chrome + Salesforce is homepage,"""C:\Users\Public\Desktop\Google Chrome.lnk""",true,"Unable to open application: ""Chrome + Salesforce is homepage""",Application was opened from shortcut,a00L0000008OGxIIAW,,"Opening Application: ""Chrome + Salesforce is homepage"". Was this succesful?",Open Application,9
a00L000000937ZxIAI,005L0000004PQJaIAO,false,ACT-0019,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:18.000+0000,2018-08-24T20:20:18.000+0000,7-Zip,"""C:\Program Files\7-Zip\7z.exe"" -version",true,"Could not validate: 7-Zip (""C:\Program Files\7-Zip\7z.exe"" -version)",7-Zip 18.01 (x64),a00L0000008OHFCIA4,,"Validating: 7-Zip (""C:\Program Files\7-Zip\7z.exe"" -version)",Check Contains,43
a00L000000937ZyIAI,005L0000004PQJaIAO,false,ACT-0020,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:18.000+0000,2018-08-24T20:20:18.000+0000,Chrome: Bookmark: Trailmix Wed (2008),C:\Users\Admin\AppData\Local\Google\Chrome\User Data\Default\Bookmarks,true,Could not validate: Chrome: Bookmark: Trailmix Wed (2008),Bookmark is correct,a00L0000008OHD6IAO,,Validating: Chrome: Bookmark: Trailmix Wed (2008),Chrome Bookmark,17
a00L000000937ZzIAI,005L0000004PQJaIAO,false,ACT-0021,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:17.000+0000,2018-08-24T20:20:17.000+0000,Say Hi,Application Tester built by Andres Perez (ELTORO.IT),true,,,a00L0000008OGunIAG,,,Write,2
a00L000000937a0IAA,005L0000004PQJaIAO,false,ACT-0022,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:18.000+0000,2018-08-24T20:20:18.000+0000,Python,python --version,true,Could not validate: Python (python --version),Python 2.7.14,a00L0000008OHFMIA4,,Validating: Python (python --version),Check Contains,45
a00L000000937a1IAA,005L0000004PQJaIAO,false,ACT-0023,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:18.000+0000,2018-08-24T20:20:18.000+0000,VS Code Plugin (6/6),C:\Users\Admin\.vscode\extensions\salesforce.salesforcedx-vscode-visualforce-42*,true,Invalid response received,salesforce.salesforcedx-vscode-visualforce-42,a00L0000008OHEnIAO,Please ensure VS Plugins are installed. https://marketplace.visualstudio.com/items?itemName=salesforce.salesforcedx-vscode,Checking path: C:\Users\Admin\.vscode\extensions\salesforce.salesforcedx-vscode-visualforce-42*,Check Path,35
a00L000000937a2IAA,005L0000004PQJaIAO,false,ACT-0024,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:18.000+0000,2018-08-24T20:20:18.000+0000,Java SDK,C:\Program Files\java\jdk1.8*,true,Invalid response received,jdk1.8,a00L0000008OHE4IAO,"Please ensure Java JDK is installed. http://www.oracle.com/technetwork/java/javase/downloads/jdk8-downloads-2133151.html""",Checking path: C:\Program Files\java\jdk1.8*,Check Path,26
a00L000000937a3IAA,005L0000004PQJaIAO,false,ACT-0025,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:18.000+0000,2018-08-24T20:20:18.000+0000,Chrome: Bookmark: Mimeo Ebook,C:\Users\Admin\AppData\Local\Google\Chrome\User Data\Default\Bookmarks,true,Could not validate: Chrome: Bookmark: Mimeo Ebook,Bookmark is correct,a00L0000008PXCTIA4,,Validating: Chrome: Bookmark: Mimeo Ebook,Chrome Bookmark,23
a00L000000937a4IAA,005L0000004PQJaIAO,false,ACT-0026,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:18.000+0000,2018-08-24T20:20:18.000+0000,Git config email,"git config --global user.email ""you@example.com""",true,"Could not validate: Git config email (git config --global user.email ""you@example.com"")",,a00L0000008OmxPIAS,,"Validating: Git config email (git config --global user.email ""you@example.com"")",Check Contains,39
a00L000000937a5IAA,005L0000004PQJaIAO,false,ACT-0027,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:17.000+0000,2018-08-24T20:20:17.000+0000,MANUAL CHECKS,=== === === MANUAL CHECKS === === ===,true,,,a00L0000008PUdRIAW,,,Write,3
a00L000000937a6IAA,005L0000004PQJaIAO,false,ACT-0028,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:18.000+0000,2018-08-24T20:20:18.000+0000,Git 2.16,git --version,true,Invalid response received,git version 2.16.2.windows.1,a00L0000008OHEJIA4,Download from here: https://github.com/git-for-windows/git/releases/download/v2.16.2.windows.1/Git-2.16.2-64-bit.exe,Checking exact: git --version,Check Exact,38
a00L000000937a7IAA,005L0000004PQJaIAO,false,ACT-0029,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:18.000+0000,2018-08-24T20:20:18.000+0000,Chrome: Bookmark: Kahoot!,C:\Users\Admin\AppData\Local\Google\Chrome\User Data\Default\Bookmarks,true,Could not validate: Chrome: Bookmark: Kahoot!,Bookmark is correct,a00L0000008OrqzIAC,,Validating: Chrome: Bookmark: Kahoot!,Chrome Bookmark,24
a00L000000937a8IAA,005L0000004PQJaIAO,false,ACT-0030,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:18.000+0000,2018-08-24T20:20:18.000+0000,Node,node --version,true,Invalid response received,v9.6.1,a00L0000008OHFHIA4,,Checking exact: node --version,Check Exact,44
a00L000000937a9IAA,005L0000004PQJaIAO,false,ACT-0031,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:18.000+0000,2018-08-24T20:20:18.000+0000,Ruby,ruby --version,true,Invalid response received,ruby 2.4.3p205 (2017-12-14 revision 61247) [x64-mingw32],a00L0000008OHEsIAO,Download from here: https://github.com/oneclick/rubyinstaller2/releases/download/rubyinstaller-2.4.3-1/rubyinstaller-2.4.3-1-x64.exe,Checking exact: ruby --version,Check Exact,41
a00L000000937aAIAQ,005L0000004PQJaIAO,false,ACT-0032,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:18.000+0000,2018-08-24T20:20:18.000+0000,SFDX (Shell),C:\Users\Admin\AppData\Roaming\Code\User\settings.json,true,Invalid response received,,a00L0000008OHF2IAO,,Checking path: C:\Users\Admin\.vscode\extensions\salesforce.salesforcedx-vscode-visualforce-42*,JSON File - Edit,36
a00L000000937aBIAQ,005L0000004PQJaIAO,false,ACT-0033,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:17.000+0000,2018-08-24T20:20:17.000+0000,Desktop: Data Loader,C:\Users\Admin\Desktop\Dataloader.lnk,true,"Unable to open application: ""Desktop: Data Loader""",Application was opened from shortcut,a00L0000008OGxhIAG,,"Opening Application: ""Desktop: Data Loader"". Was this succesful?",Open Application,7
a00L000000937aCIAQ,005L0000004PQJaIAO,false,ACT-0034,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:18.000+0000,2018-08-24T20:20:18.000+0000,VS Code Version,code --version,true,Could not validate: VS Code Version (code --version),1.20.1,a00L0000008OHDuIAO,,Validating: VS Code Version (code --version),Check Contains,29
a00L000000937aDIAQ,005L0000004PQJaIAO,false,ACT-0035,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:18.000+0000,2018-08-24T20:20:18.000+0000,Chrome: Bookmark: Trailmix Wed (2010/12),C:\Users\Admin\AppData\Local\Google\Chrome\User Data\Default\Bookmarks,true,Could not validate: Chrome: Bookmark: Trailmix Wed (2010/12),Bookmark is correct,a00L0000008OHDBIA4,,Validating: Chrome: Bookmark: Trailmix Wed (2010/12),Chrome Bookmark,18
a00L000000937aEIAQ,005L0000004PQJaIAO,false,ACT-0036,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:18.000+0000,2018-08-24T20:20:18.000+0000,Chrome: Bookmark: TrailheaDX,C:\Users\Admin\AppData\Local\Google\Chrome\User Data\Default\Bookmarks,true,Could not validate: Chrome: Bookmark: TrailheaDX,Bookmark is correct,a00L0000008OH0WIAW,,Validating: Chrome: Bookmark: TrailheaDX,Chrome Bookmark,15
a00L000000937aFIAQ,005L0000004PQJaIAO,false,ACT-0037,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:18.000+0000,2018-08-24T20:20:18.000+0000,Chrome: Bookmark: Trailmix Wed (2006),C:\Users\Admin\AppData\Local\Google\Chrome\User Data\Default\Bookmarks,true,Could not validate: Chrome: Bookmark: Trailmix Wed (2006),Bookmark is correct,a00L0000008OH1jIAG,,Validating: Chrome: Bookmark: Trailmix Wed (2006),Chrome Bookmark,16
a00L000000937aGIAQ,005L0000004PQJaIAO,false,ACT-0038,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:18.000+0000,2018-08-24T20:20:18.000+0000,Chrome: Bookmark: Trailmix Thu (2010/12),C:\Users\Admin\AppData\Local\Google\Chrome\User Data\Default\Bookmarks,true,Could not validate: Chrome: Bookmark: Trailmix Thu (2010/12),Bookmark is correct,a00L0000008OHDVIA4,,Validating: Chrome: Bookmark: Trailmix Thu (2010/12),Chrome Bookmark,21
a00L000000937aHIAQ,005L0000004PQJaIAO,false,ACT-0039,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:18.000+0000,2018-08-24T20:20:18.000+0000,Chrome: Bookmark: Trailmix Thu (2008),C:\Users\Admin\AppData\Local\Google\Chrome\User Data\Default\Bookmarks,true,Could not validate: Chrome: Bookmark: Trailmix Thu (2008),Bookmark is correct,a00L0000008OHDQIA4,,Validating: Chrome: Bookmark: Trailmix Thu (2008),Chrome Bookmark,20
a00L000000937aIIAQ,005L0000004PQJaIAO,false,ACT-0040,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:17.000+0000,2018-08-24T20:20:17.000+0000,Chrome: Bookmark: Login,C:\Users\Admin\AppData\Local\Google\Chrome\User Data\Default\Bookmarks,true,Could not validate: Chrome: Bookmark: Login,Bookmark is correct,a00L0000008OGzEIAW,,Validating: Chrome: Bookmark: Login,Chrome Bookmark,13
a00L000000937aJIAQ,005L0000004PQJaIAO,false,ACT-0041,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:18.000+0000,2018-08-24T20:20:18.000+0000,Chrome: Bookmark: SFDC Certification,C:\Users\Admin\AppData\Local\Google\Chrome\User Data\Default\Bookmarks,true,Could not validate: Chrome: Bookmark: SFDC Certification,Bookmark is correct,a00L0000008PXCOIA4,,Validating: Chrome: Bookmark: SFDC Certification,Chrome Bookmark,22
a00L000000937aKIAQ,005L0000004PQJaIAO,false,ACT-0042,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:18.000+0000,2018-08-24T20:20:18.000+0000,VS Code Plugin (1/6),C:\Users\Admin\.vscode\extensions\salesforce.salesforcedx-vscode-42*,true,Invalid response received,salesforce.salesforcedx-vscode-42,a00L0000008OHEOIA4,Please ensure VS Plugins are installed. https://marketplace.visualstudio.com/items?itemName=salesforce.salesforcedx-vscode,Checking path: C:\Users\Admin\.vscode\extensions\salesforce.salesforcedx-vscode-42*,Check Path,30
a00L000000937aLIAQ,005L0000004PQJaIAO,false,ACT-0043,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:17.000+0000,2018-08-24T20:20:17.000+0000,AUTOMATED TESTS,=== === === AUTOMATED CHECKS === === ===,true,,,a00L0000008PUdWIAW,,,Write,12
a00L000000937aMIAQ,005L0000004PQJaIAO,false,ACT-0044,2018-08-23T23:44:01.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,005L0000004PQJaIAO,2018-08-24T22:59:59.000+0000,2018-08-24T20:20:17.000+0000,2018-08-24T20:20:17.000+0000,Desktop: Notepad++,C:\Users\Public\Desktop\Notepad++.lnk,true,"Unable to open application: ""Desktop: Notepad++""",Application was opened from shortcut,a00L0000008PXCYIA4,,"Opening Application: ""Desktop: Notepad++"". Was this succesful?",Open Application,8
